year,place,gg,gd,crimesum,murder,jd,fight,CCTV,sd,korean,forign,pop_sum
2014,강남구,512,37,8851,13,3895,4394,430,234324,571509,5359,576868
2014,강동구,148,10,5392,5,2425,2804,59,186239,479586,4605,484191
2014,강북구,189,21,4030,6,1494,2320,74,141139,336363,3308,339671
2014,강서구,214,9,5289,8,2341,2717,230,230553,576574,6331,582906
2014,관악구,361,25,6781,7,3029,3359,487,248703,515688,18120,533809
2014,광진구,249,16,6268,8,3167,2828,87,159134,365993,13493,379486
2014,구로구,252,14,5389,3,2377,2743,187,172682,427022,29736,456758
2014,금천구,162,9,3842,7,1552,2112,101,104002,239510,18669,258180
2014,노원구,173,8,5312,5,2404,2722,80,221580,585599,3474,589074
2014,도봉구,172,11,3124,6,1350,1585,185,137382,355829,2003,357832
2014,동대문구,141,13,4363,12,1809,2388,1326,159469,363033,12447,375481
2014,동작구,203,9,3869,2,1787,1868,503,173011,409815,11382,421197
2014,마포구,265,22,5740,4,2763,2686,70,167797,382186,9766,391952
2014,서대문구,185,4,4194,3,1883,2119,114,135297,312672,10314,322987
2014,서초구,285,14,5558,6,2747,2506,134,172259,446394,4601,450996
2014,성동구,141,5,3582,1,1753,1682,101,126393,298195,7537,305733
2014,성북구,165,16,4606,8,2130,2287,241,195032,471585,9077,480663
2014,송파구,255,9,8004,9,4199,3532,21,258291,668897,6899,675796
2014,양천구,129,11,4642,5,2058,2439,169,179604,488766,4461,493228
2014,영등포구,250,10,7003,14,3080,3649,217,168226,384497,37696,422194
2014,용산구,213,7,3799,1,1560,2018,107,108907,237789,12815,250604
2014,은평구,188,24,5431,5,2352,2862,343,202308,500518,4567,505085
2014,종로구,226,12,5021,3,2272,2508,132,73500,158358,8031,166389
2014,중구,221,13,5231,6,2576,2415,80,60214,129091,7805,136897
2014,중랑구,163,14,5353,11,2390,2775,770,176247,418733,4551,423284
2015,강남구,449,21,8617,13,3850,4284,546,237556,576881,5325,582206
2015,강동구,156,6,5244,4,2366,2712,144,182224,464743,4703,469446
2015,강북구,153,14,4257,7,1434,2649,145,141291,332836,3478,336314
2015,강서구,262,13,5585,7,2096,3207,187,237488,588640,6575,595215
2015,관악구,320,12,6345,9,2706,3298,609,249467,512096,19202,531299
2015,광진구,240,14,5909,4,3026,2625,64,158680,361718,14520,376238
2015,구로구,281,15,5646,8,2335,3007,268,172651,424262,32262,456525
2015,금천구,151,6,3781,3,1567,2054,382,104148,237693,19976,257670
2015,노원구,197,7,5130,10,2193,2723,461,220327,578109,3575,581684
2015,도봉구,102,9,2664,3,1063,1487,59,137115,352574,1984,354558
2015,동대문구,173,13,4720,5,1981,2548,111,160128,361988,13069,375057
2015,동작구,285,9,4074,5,1865,1910,130,171783,404533,12054,416588
2015,마포구,294,14,5854,8,2555,2983,177,171489,388910,10580,399490
2015,서대문구,154,5,4029,2,1812,2056,109,134546,309029,10778,319808
2015,서초구,393,9,5444,8,2635,2399,215,173092,447679,4572,452251
2015,성동구,126,9,3358,4,1607,1612,258,126674,297324,7974,305298
2015,성북구,150,5,4154,5,1785,2209,279,192297,462957,9895,472852
2015,송파구,220,13,6778,11,3239,3295,166,257294,663406,7175,670581
2015,양천구,120,6,4528,3,1890,2509,172,179464,485489,4465,489954
2015,영등포구,295,22,6867,14,2964,3572,366,168246,380814,39556,420370
2015,용산구,194,14,3820,5,1557,2050,102,107995,234649,14422,249072
2015,은평구,166,9,4745,3,1914,2653,180,203249,499150,4635,503785
2015,종로구,211,11,4705,6,2184,2293,195,72905,155708,8754,164463
2015,중구,170,9,4954,3,2548,2224,245,59607,126662,8442,135105
2015,중랑구,187,11,5193,13,2135,2847,102,176692,416402,4646,421048
2016,강남구,516,39,8149,5,3587,4002,765,235329,570512,5084,575597
2016,강동구,160,14,4462,4,1754,2530,194,178384,449541,4450,453991
2016,강북구,217,5,4229,7,1222,2778,254,141171,328780,3512,332293
2016,강서구,275,10,5450,9,1952,3204,190,242355,592737,6607,599344
2016,관악구,322,12,5678,6,2103,3235,619,251690,509333,18947,528280
2016,광진구,279,11,5322,4,2636,2392,21,158497,358838,14820,373658
2016,구로구,273,10,5366,9,1910,3164,326,172614,420183,32100,452283
2016,금천구,175,7,3645,6,1264,2193,136,104085,235208,19355,254564
2016,노원구,159,6,4543,5,1857,2516,298,220349,571403,3670,575074
2016,도봉구,123,5,2438,3,866,1441,155,136831,349543,2009,351552
2016,동대문구,190,10,4787,5,1940,2642,233,159786,357460,14398,371859
2016,동작구,325,7,3227,8,1226,1661,254,172205,401629,12060,413689
2016,마포구,399,4,5873,4,2527,2939,359,170480,383712,10766,394478
2016,서대문구,175,5,3665,6,1503,1976,277,137140,315288,11234,326522
2016,서초구,428,13,4989,5,2205,2338,352,173282,446278,4339,450618
2016,성동구,104,3,3026,4,1296,1619,201,127626,297751,7937,305689
2016,성북구,154,8,3744,4,1470,2108,388,189758,454821,10669,465490
2016,송파구,234,15,6090,9,2543,3289,100,256302,656393,7073,663467
2016,양천구,131,7,4112,5,1719,2250,349,178491,480941,4302,485244
2016,영등포구,356,19,6322,13,2341,3593,289,167118,375052,37358,412411
2016,용산구,251,9,4137,4,1489,2384,89,107063,231697,14715,246412
2016,은평구,156,9,4501,6,1666,2664,296,202541,494371,4514,498885
2016,종로구,238,12,4459,6,1940,2263,148,72666,154009,9017,163026
2016,중구,198,8,4584,3,2150,2225,270,59474,125526,8844,134370
2016,중랑구,164,14,5041,8,1691,3164,121,177114,412558,4701,417259
2017,강남구,607,20,7720,7,3130,3956,577,233311,561497,4929,566427
2017,강동구,172,10,4261,5,1645,2429,273,179095,444212,4140,448353
2017,강북구,208,7,3393,8,1014,2156,1,142062,325820,3490,329310
2017,강서구,316,4,5135,11,1888,2916,264,251336,600163,6518,606681
2017,관악구,379,7,5525,8,1979,3152,694,254634,505505,17783,523288
2017,광진구,261,13,4646,6,2220,2146,468,159804,357477,14673,372151
2017,구로구,328,8,4895,7,1725,2827,540,171938,413818,30804,444622
2017,금천구,240,5,3265,5,1141,1874,199,105675,235870,18362,254232
2017,노원구,180,9,4209,4,1538,2478,110,218876,560295,3741,564037
2017,도봉구,104,3,1999,1,633,1258,117,137028,345508,2031,347539
2017,동대문구,165,3,3975,11,1547,2249,136,159908,352442,15389,367831
2017,동작구,396,7,3330,1,1226,1700,278,173117,398628,12105,410733
2017,마포구,500,8,5278,3,2094,2673,372,169461,376970,10975,387945
2017,서대문구,202,1,3113,4,1230,1676,415,137348,314185,12085,326270
2017,서초구,470,13,4708,9,1812,2404,247,173688,443428,4277,447706
2017,성동구,132,3,2767,1,1072,1559,933,131914,304279,7900,312179
2017,성북구,173,8,3434,7,1344,1902,285,187886,447097,11453,458551
2017,송파구,288,1,5576,6,2274,3007,116,262069,662012,6718,668730
2017,양천구,138,3,3882,3,1590,2148,137,176810,473504,3931,477435
2017,영등포구,455,5,5969,15,2304,3190,371,166450,368653,33817,402471
2017,용산구,327,5,4060,1,1346,2381,60,106975,229109,14884,243993
2017,은평구,230,4,3883,6,1387,2256,229,202267,488158,4422,492581
2017,종로구,253,10,4057,7,1644,2143,281,73251,154469,9340,163809
2017,중구,267,9,4184,1,1846,2061,317,59847,124830,8880,133711
2017,중랑구,172,3,4571,5,1533,2858,66,178466,409620,4534,414155
2018,강남구,600,14,7513,10,3004,3885,448,229509,546637,4978,551615
2018,강동구,170,7,3919,3,1515,2224,385,177483,431263,4283,435546
2018,강북구,188,7,3437,8,1112,2122,319,143223,321496,3694,325191
2018,강서구,269,6,4629,11,1724,2619,254,257165,599329,6675,606005
2018,관악구,352,10,5026,9,2012,2643,671,260460,503601,17892,521494
2018,광진구,229,2,3915,7,1769,1908,346,161755,355872,14941,370813
2018,구로구,250,9,4810,8,1717,2826,486,172052,406561,33044,439605
2018,금천구,200,7,3293,6,1168,1912,530,106846,233544,19574,253119
2018,노원구,194,5,4007,5,1422,2381,156,217804,547982,4069,552052
2018,도봉구,113,5,2249,1,781,1349,71,137756,341269,2174,343444
2018,동대문구,145,5,3680,2,1447,2081,197,161324,349204,15777,364982
2018,동작구,288,7,3100,3,1151,1651,255,175255,395214,12610,407825
2018,마포구,473,6,5172,6,2011,2676,195,171208,374654,10976,385630
2018,서대문구,206,3,2802,5,1062,1526,194,138014,311122,12305,323427
2018,서초구,470,5,4726,5,1851,2395,396,173830,438039,4174,442213
2018,성동구,126,5,2457,2,999,1325,294,136062,308017,8052,316069
2018,성북구,183,1,3042,7,1164,1687,643,186818,439099,11648,450748
2018,송파구,309,6,5807,5,2352,3135,396,268824,666312,6749,673061
2018,양천구,120,4,3515,2,1384,2005,830,176472,466669,3881,470550
2018,영등포구,391,8,5840,17,2292,3132,793,169835,368621,35331,403953
2018,용산구,331,3,3411,1,1096,1980,73,108691,229494,15714,245208
2018,은평구,188,1,3590,8,1278,2115,367,203982,484289,4413,488703
2018,종로구,236,3,3690,6,1483,1962,101,73741,153697,9809,163507
2018,중구,207,11,4030,2,1855,1955,328,61182,125913,9450,135364
2018,중랑구,174,3,4288,4,1526,2581,9,179961,404985,4778,409763
